#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
C1QB	VSIG4	9606.ENSP00000313967	9606.ENSP00000363869	0	0	0	0	0.955	0	0	0.298	0.967
C3AR1	CD33	9606.ENSP00000302079	9606.ENSP00000262262	0	0	0	0	0.141	0	0.900	0.167	0.922
C3AR1	SLC27A2	9606.ENSP00000302079	9606.ENSP00000267842	0	0	0	0	0	0	0.900	0	0.900
C3AR1	CCR5	9606.ENSP00000302079	9606.ENSP00000292303	0	0	0	0.595	0.552	0	0.900	0.260	0.957
C3AR1	NPY1R	9606.ENSP00000302079	9606.ENSP00000354652	0	0	0	0.576	0	0	0.900	0	0.900
C3AR1	RAB37	9606.ENSP00000302079	9606.ENSP00000376390	0	0	0	0	0.078	0	0.900	0	0.903
C3AR1	CXCL11	9606.ENSP00000302079	9606.ENSP00000306884	0	0	0	0	0.088	0	0.900	0.047	0.905
C3AR1	P2RY14	9606.ENSP00000302079	9606.ENSP00000308361	0	0	0	0.582	0.105	0	0.900	0.109	0.909
C3AR1	CXCR6	9606.ENSP00000302079	9606.ENSP00000395704	0	0	0	0.596	0.082	0	0.900	0.177	0.909
C3AR1	CXCL10	9606.ENSP00000302079	9606.ENSP00000305651	0	0	0	0	0.159	0	0.900	0.267	0.932
C3AR1	CXCL9	9606.ENSP00000302079	9606.ENSP00000354901	0	0	0	0	0.159	0	0.900	0.258	0.932
C3AR1	CCL5	9606.ENSP00000302079	9606.ENSP00000474412	0	0	0	0	0.116	0	0.900	0.326	0.935
C3AR1	PMCH	9606.ENSP00000302079	9606.ENSP00000332225	0	0	0	0	0	0	0.900	0.440	0.941
C3AR1	CCL4	9606.ENSP00000302079	9606.ENSP00000482259	0	0	0	0	0.372	0	0.900	0.246	0.948
CCL4	CCR5	9606.ENSP00000482259	9606.ENSP00000292303	0	0	0	0	0.374	0.722	0.900	0.856	0.997
CCL4	CXCL10	9606.ENSP00000482259	9606.ENSP00000305651	0	0	0	0	0.322	0	0.900	0.879	0.991
CCL4	CXCL11	9606.ENSP00000482259	9606.ENSP00000306884	0	0	0	0	0.117	0	0.900	0.721	0.973
CCL4	P2RY14	9606.ENSP00000482259	9606.ENSP00000308361	0	0	0	0	0.089	0	0.900	0.049	0.905
CCL4	PMCH	9606.ENSP00000482259	9606.ENSP00000332225	0	0	0	0	0	0	0.900	0.073	0.903
CCL4	NPY1R	9606.ENSP00000482259	9606.ENSP00000354652	0	0	0	0	0	0.124	0.900	0.189	0.922
CCL4	CXCL9	9606.ENSP00000482259	9606.ENSP00000354901	0	0	0	0	0.228	0	0.900	0.825	0.985
CCL4	CXCR6	9606.ENSP00000482259	9606.ENSP00000395704	0	0	0	0	0.099	0	0.900	0.486	0.949
CCL4	CCL5	9606.ENSP00000482259	9606.ENSP00000474412	0	0	0	0.932	0.309	0	0.900	0.933	0.932
CCL5	CCR5	9606.ENSP00000474412	9606.ENSP00000292303	0	0	0	0	0.181	0.902	0.900	0.959	0.999
CCL5	CXCL10	9606.ENSP00000474412	9606.ENSP00000305651	0	0	0	0	0.309	0.226	0.900	0.921	0.995
CCL5	CXCL11	9606.ENSP00000474412	9606.ENSP00000306884	0	0	0	0	0.153	0.207	0.900	0.751	0.981
CCL5	P2RY14	9606.ENSP00000474412	9606.ENSP00000308361	0	0	0	0	0.061	0	0.900	0.067	0.904
CCL5	PMCH	9606.ENSP00000474412	9606.ENSP00000332225	0	0	0	0	0	0	0.900	0.161	0.912
CCL5	NPY1R	9606.ENSP00000474412	9606.ENSP00000354652	0	0	0	0	0	0.050	0.900	0.189	0.916
CCL5	CXCL9	9606.ENSP00000474412	9606.ENSP00000354901	0	0	0	0	0.266	0.221	0.900	0.861	0.991
CCL5	CXCR6	9606.ENSP00000474412	9606.ENSP00000395704	0	0	0	0	0.184	0	0.900	0.557	0.960
CCL8	CCR5	9606.ENSP00000378118	9606.ENSP00000292303	0	0	0	0	0.275	0.520	0.600	0.651	0.945
CCL8	CXCL10	9606.ENSP00000378118	9606.ENSP00000305651	0	0	0	0	0.572	0.213	0	0.735	0.903
CCR5	PMCH	9606.ENSP00000292303	9606.ENSP00000332225	0	0	0	0	0	0	0.900	0	0.900
CCR5	NPY1R	9606.ENSP00000292303	9606.ENSP00000354652	0	0	0	0.631	0	0	0.900	0.188	0.905
